director_name,actor_2_name,genres,actor_1_name,movie_title,actor_3_name,plot_keywords,language,imdb_score
James Cameron,Joel David Moore,Action|Adventure|Fantasy|Sci-Fi,CCH Pounder,Avatar ,Wes Studi,avatar|future|marine|native|paraplegic,English,7.9
Gore Verbinski,Orlando Bloom,Action|Adventure|Fantasy,Johnny Depp,Pirates of the Caribbean: At World's End ,Jack Davenport,goddess|marriage ceremony|marriage proposal|pirate|singapore,English,7.1
Sam Mendes,Rory Kinnear,Action|Adventure|Thriller,Christoph Waltz,Spectre ,Stephanie Sigman,bomb|espionage|sequel|spy|terrorist,English,6.8
Christopher Nolan,Christian Bale,Action|Thriller,Tom Hardy,The Dark Knight Rises ,Joseph Gordon-Levitt,deception|imprisonment|lawlessness|police officer|terrorist plot,English,8.5
Doug Walker,Rob Walker,Documentary,Doug Walker,Star Wars: Episode VII - The Force Awakens             ,,,,7.1
Andrew Stanton,Samantha Morton,Action|Adventure|Sci-Fi,Daryl Sabara,John Carter ,Polly Walker,alien|american civil war|male nipple|mars|princess,English,6.6
Sam Raimi,James Franco,Action|Adventure|Romance,J.K. Simmons,Spider-Man 3 ,Kirsten Dunst,sandman|spider man|symbiote|venom|villain,English,6.2
Nathan Greno,Donna Murphy,Adventure|Animation|Comedy|Family|Fantasy|Musical|Romance,Brad Garrett,Tangled ,M.C. Gainey,17th century|based on fairy tale|disney|flower|tower,English,7.8
Joss Whedon,Robert Downey Jr.,Action|Adventure|Sci-Fi,Chris Hemsworth,Avengers: Age of Ultron ,Scarlett Johansson,artificial intelligence|based on comic book|captain america|marvel cinematic universe|superhero,English,7.5
David Yates,Daniel Radcliffe,Adventure|Family|Fantasy|Mystery,Alan Rickman,Harry Potter and the Half-Blood Prince ,Rupert Grint,blood|book|love|potion|professor,English,7.5
Zack Snyder,Lauren Cohan,Action|Adventure|Sci-Fi,Henry Cavill,Batman v Superman: Dawn of Justice ,Alan D. Purwin,based on comic book|batman|sequel to a reboot|superhero|superman,English,6.9
Bryan Singer,Marlon Brando,Action|Adventure|Sci-Fi,Kevin Spacey,Superman Returns ,Frank Langella,crystal|epic|lex luthor|lois lane|return to earth,English,6.1
Marc Forster,Mathieu Amalric,Action|Adventure,Giancarlo Giannini,Quantum of Solace ,Rory Kinnear,action hero|attempted rape|bond girl|official james bond series|revenge,English,6.7
Gore Verbinski,Orlando Bloom,Action|Adventure|Fantasy,Johnny Depp,Pirates of the Caribbean: Dead Man's Chest ,Jack Davenport,box office hit|giant squid|heart|liar's dice|monster,English,7.3
Gore Verbinski,Ruth Wilson,Action|Adventure|Western,Johnny Depp,The Lone Ranger ,Tom Wilkinson,horse|outlaw|texas|texas ranger|train,English,6.5
Zack Snyder,Christopher Meloni,Action|Adventure|Fantasy|Sci-Fi,Henry Cavill,Man of Steel ,Harry Lennix,based on comic book|british actor playing american character|final battle|origin of hero|reboot,English,7.2
Andrew Adamson,Pierfrancesco Favino,Action|Adventure|Family|Fantasy,Peter Dinklage,The Chronicles of Narnia: Prince Caspian ,Damián Alcázar,brother brother relationship|brother sister relationship|good versus evil|king|narnia,English,6.6
Joss Whedon,Robert Downey Jr.,Action|Adventure|Sci-Fi,Chris Hemsworth,The Avengers ,Scarlett Johansson,alien invasion|assassin|battle|iron man|soldier,English,8.1
Rob Marshall,Sam Claflin,Action|Adventure|Fantasy,Johnny Depp,Pirates of the Caribbean: On Stranger Tides ,Stephen Graham,blackbeard|captain|pirate|revenge|soldier,English,6.7
Barry Sonnenfeld,Michael Stuhlbarg,Action|Adventure|Comedy|Family|Fantasy|Sci-Fi,Will Smith,Men in Black 3 ,Nicole Scherzinger,alien|criminal|m.i.b.|maximum security prison|prison,English,6.8
Peter Jackson,Adam Brown,Adventure|Fantasy,Aidan Turner,The Hobbit: The Battle of the Five Armies ,James Nesbitt,army|elf|hobbit|middle earth|orc,English,7.5
Marc Webb,Andrew Garfield,Action|Adventure|Fantasy,Emma Stone,The Amazing Spider-Man ,Chris Zylka,lizard|outcast|spider|spider man|teenager,English,7
Ridley Scott,William Hurt,Action|Adventure|Drama|History,Mark Addy,Robin Hood ,Scott Grimes,1190s|archer|england|king of england|robin hood,English,6.7
Peter Jackson,Adam Brown,Adventure|Fantasy,Aidan Turner,The Hobbit: The Desolation of Smaug ,James Nesbitt,dwarf|elf|lake town|mountain|sword and sorcery,English,7.9
